x_value,y_value,heading_value
-7.5,-7.5,1.5708
-7.5,-7.45,1.55681
-7.4993,-7.4,1.54283
-7.4979,-7.35002,1.52884
-7.49581,-7.30007,1.51486
-7.49301,-7.25015,1.50087
-7.48952,-7.20027,1.48689
-7.48533,-7.15044,1.4729
-7.48044,-7.10068,1.45892
-7.47486,-7.051,1.44493
-7.46858,-7.00139,1.43095
-7.46161,-6.95188,1.41696
-7.45395,-6.90247,1.40298
-7.4456,-6.85317,1.38899
-7.43656,-6.804,1.37501
-7.42683,-6.75495,1.36102
-7.41642,-6.70605,1.34704
-7.40532,-6.6573,1.33305
-7.39355,-6.6087,1.31907
-7.38109,-6.56028,1.30508
-7.36796,-6.51203,1.2911
-7.35416,-6.46398,1.27711
-7.33969,-6.41612,1.26313
-7.32454,-6.36846,1.24914
-7.30874,-6.32103,1.23516
-7.29227,-6.27382,1.22117
-7.27514,-6.22684,1.20719
-7.25736,-6.18011,1.1932
-7.23892,-6.13363,1.17922
-7.21984,-6.08742,1.16523
-7.20011,-6.04148,1.15125
-7.17975,-5.99581,1.13726
-7.15874,-5.95044,1.12328
-7.13711,-5.90536,1.10929
-7.11484,-5.86059,1.09531
-7.09195,-5.81614,1.08132
-7.06844,-5.77201,1.06734
-7.04432,-5.72821,1.05335
-7.01959,-5.68476,1.03936
-6.99425,-5.64165,1.02538
-6.96831,-5.59891,1.01139
-6.94178,-5.55653,0.99741
-6.91465,-5.51453,0.983425
-6.88694,-5.47291,0.96944
-6.85866,-5.43168,0.955455
-6.82979,-5.39085,0.94147
-6.80036,-5.35043,0.927485
-6.77037,-5.31042,0.9135
-6.73982,-5.27084,0.899515
-6.70872,-5.23169,0.88553
-6.67708,-5.19298,0.871545
-6.6449,-5.15471,0.85756
-6.61218,-5.1169,0.843575
-6.57894,-5.07955,0.82959
-6.54518,-5.04267,0.815605
-6.51091,-5.00626,0.80162
-6.47614,-4.97033,0.787635
-6.44086,-4.9349,0.77365
-6.40509,-4.89996,0.759665
-6.36884,-4.86553,0.74568
-6.33211,-4.8316,0.731695
-6.29491,-4.7982,0.71771
-6.25724,-4.76532,0.703725
-6.21912,-4.73296,0.68974
-6.18055,-4.70115,0.675755
-6.14154,-4.66987,0.66177
-6.10209,-4.63914,0.647785
-6.06222,-4.60897,0.6338
-6.02193,-4.57936,0.619815
-5.98123,-4.55032,0.60583
-5.94013,-4.52185,0.591846
-5.89863,-4.49395,0.577861
-5.85675,-4.46664,0.563876
-5.81449,-4.43992,0.549891
-5.77186,-4.41379,0.535906
-5.72887,-4.38826,0.521921
-5.68553,-4.36333,0.507936
-5.64184,-4.33901,0.493951
-5.59782,-4.31531,0.479966
-5.55347,-4.29222,0.465981
-5.5088,-4.26975,0.451996
-5.46382,-4.24791,0.449653
-5.41879,-4.22618,0.447311
-5.37371,-4.20456,0.444969
-5.32858,-4.18303,0.442626
-5.2834,-4.16162,0.440284
-5.23816,-4.14031,0.437942
-5.19288,-4.1191,0.435599
-5.14755,-4.09801,0.433257
-5.10217,-4.07701,0.430915
-5.05674,-4.05613,0.428572
-5.01127,-4.03535,0.42623
-4.96574,-4.01468,0.423887
-4.92016,-3.99411,0.421545
-4.87454,-3.97366,0.419203
-4.82887,-3.9533,0.41686
-4.78315,-3.93306,0.414518
-4.73739,-3.91292,0.412176
-4.69157,-3.89289,0.409833
-4.64572,-3.87297,0.407491
-4.59981,-3.85315,0.405149
-4.55386,-3.83345,0.407491
-4.50795,-3.81363,0.409833
-4.46209,-3.79371,0.412176
-4.41628,-3.77368,0.414518
-4.37051,-3.75354,0.41686
-4.3248,-3.7333,0.419203
-4.27912,-3.71294,0.421545
-4.2335,-3.69249,0.423887
-4.18793,-3.67192,0.42623
-4.1424,-3.65125,0.428572
-4.09692,-3.63047,0.430915
-4.05149,-3.60958,0.433257
-4.00611,-3.58859,0.435599
-3.96078,-3.56749,0.437942
-3.9155,-3.54629,0.440284
-3.87027,-3.52498,0.442626
-3.82509,-3.50357,0.444969
-3.77996,-3.48204,0.447311
-3.73488,-3.46042,0.449653
-3.68985,-3.43868,0.451996
-3.64487,-3.41685,0.459416
-3.60005,-3.39467,0.466837
-3.5554,-3.37217,0.474257
-3.51092,-3.34934,0.481678
-3.46661,-3.32617,0.489098
-3.42247,-3.30268,0.496518
-3.37851,-3.27886,0.503939
-3.33473,-3.25472,0.511359
-3.29112,-3.23025,0.51878
-3.2477,-3.20546,0.5262
-3.20446,-3.18035,0.533621
-3.16142,-3.15492,0.541041
-3.11856,-3.12916,0.548462
-3.07589,-3.1031,0.555882
-3.03342,-3.07671,0.563303
-2.99114,-3.05001,0.570723
-2.94907,-3.023,0.578144
-2.90719,-2.99568,0.585564
-2.86552,-2.96804,0.592985
-2.82406,-2.9401,0.600405
-2.78281,-2.91185,0.607826
-2.74176,-2.8833,0.615246
-2.70093,-2.85444,0.622667
-2.66031,-2.82528,0.630087
-2.61991,-2.79582,0.637508
-2.57974,-2.76606,0.644928
-2.53978,-2.736,0.652349
-2.50005,-2.70565,0.659769
-2.46054,-2.675,0.66719
-2.42126,-2.64406,0.67461
-2.38221,-2.61283,0.68203
-2.3434,-2.58132,0.689451
-2.30482,-2.54951,0.696871
-2.26648,-2.51742,0.704292
-2.22837,-2.48504,0.711712
-2.19051,-2.45239,0.719133
-2.15289,-2.41945,0.726553
-2.11552,-2.38624,0.733974
-2.07839,-2.35275,0.741394
-2.04152,-2.31898,0.748815
-2.00503,-2.28479,0.757148
-1.96884,-2.2503,0.765481
-1.93293,-2.2155,0.773815
-1.89731,-2.18041,0.782148
-1.86199,-2.14502,0.790482
-1.82696,-2.10934,0.798815
-1.79223,-2.07337,0.807148
-1.75781,-2.03711,0.815481
-1.72368,-2.00056,0.823815
-1.68987,-1.96374,0.832148
-1.65636,-1.92663,0.840482
-1.62316,-1.88924,0.848815
-1.59027,-1.85158,0.857148
-1.5577,-1.81364,0.865481
-1.52544,-1.77544,0.873815
-1.49351,-1.73697,0.882148
-1.46189,-1.69823,0.890481
-1.4306,-1.65923,0.898815
-1.39964,-1.61997,0.907148
-1.369,-1.58046,0.915482
-1.3387,-1.54069,0.923815
-1.30873,-1.50067,0.932148
-1.27909,-1.4604,0.940482
-1.24979,-1.41988,0.948815
-1.22083,-1.37913,0.957148
-1.1922,-1.33813,0.965482
-1.16392,-1.29689,0.973815
-1.13599,-1.25543,0.982148
-1.1084,-1.21373,0.990482
-1.08116,-1.1718,0.998815
-1.05427,-1.12964,1.00715
-1.02773,-1.08727,1.01548
-1.00155,-1.04467,1.02381
-0.975724,-1.00186,1.03215
-0.950123,-0.95891,1.03335
-0.924526,-0.915958,1.03335
-0.898929,-0.873007,1.03335
-0.873332,-0.830056,1.03335
-0.847735,-0.787106,1.03335
-0.822137,-0.744155,1.03335
-0.79654,-0.701203,1.03335
-0.770943,-0.658253,1.03335
-0.745346,-0.615302,1.03335
-0.719749,-0.572351,1.03335
-0.694152,-0.5294,1.03335
-0.668555,-0.486449,1.03335
-0.642958,-0.443498,1.03335
-0.61736,-0.400547,1.03335
-0.591763,-0.357596,1.03335
-0.566166,-0.314645,1.03335
-0.540569,-0.271694,1.03335
-0.514972,-0.228743,1.03335
-0.489375,-0.185792,1.03335
-0.463777,-0.142841,1.03335
-0.43818,-0.0998898,1.03335
-0.412583,-0.0569386,1.03335
-0.386986,-0.0139878,1.03335
-0.361389,0.0289633,1.03335
-0.335792,0.0719144,1.03335
-0.310195,0.114865,1.03335
-0.284597,0.157816,1.03335
-0.259,0.200767,1.03335
-0.233403,0.243718,1.03335
-0.207806,0.286669,1.03335
-0.182209,0.329621,1.03335
-0.156612,0.372571,1.03335
-0.131014,0.415522,1.03335
-0.105417,0.458473,1.03335
-0.0798202,0.501424,1.03335
-0.0542231,0.544375,1.03335
-0.0286262,0.587326,1.03335
-0.00302887,0.630277,1.03335
0.0225682,0.673228,1.03335
0.0481651,0.716179,1.03335
0.0737622,0.75913,1.03335
0.0993595,0.80208,1.03335
0.124957,0.845031,1.03335
0.150554,0.887982,1.03335
0.176151,0.930933,1.03335
0.201748,0.973884,1.03335
0.227345,1.01684,1.03335
0.252942,1.05979,1.03335
0.278539,1.10274,1.03335
0.304136,1.14569,1.03335
0.329733,1.18864,1.03335
0.355331,1.23159,1.03335
0.380928,1.27454,1.03335
0.406525,1.31749,1.03335
0.432122,1.36044,1.03335
0.457719,1.40339,1.03335
0.483316,1.44634,1.03335
0.508913,1.4893,1.03335
0.53451,1.53225,1.03335
0.560107,1.5752,1.03335
0.585705,1.61815,1.03335
0.611302,1.6611,1.03335
0.636899,1.70405,1.03335
0.662496,1.747,1.03335
0.688093,1.78995,1.03335
0.71369,1.8329,1.03335
0.739287,1.87585,1.03335
0.764885,1.91881,1.03335
0.790482,1.96176,1.03335
0.816078,2.00471,1.03335
0.841676,2.04766,1.03335
0.867273,2.09061,1.03335
0.89287,2.13356,1.03335
0.918467,2.17651,1.03335
0.944064,2.21946,1.03335
0.969661,2.26241,1.03335
0.995259,2.30536,1.03335
1.02086,2.34831,1.03335
1.04645,2.39127,1.03335
1.07205,2.43422,1.03335
1.09765,2.47717,1.03335
1.12324,2.52012,1.03335
1.14884,2.56307,1.03335
1.17444,2.60602,1.03335
1.20004,2.64897,1.03335
1.22563,2.69192,1.03335
1.25123,2.73487,1.03335
1.27683,2.77782,1.03335
1.30242,2.82077,1.03335
1.32802,2.86373,1.03335
1.35362,2.90668,1.03335
1.37921,2.94963,1.03335
1.40481,2.99258,1.03335
1.43041,3.03553,1.03335
1.45601,3.07848,1.03335
1.4816,3.12143,1.03335
1.5072,3.16438,1.03335
1.5328,3.20733,1.03335
1.5584,3.25028,1.03335
1.58399,3.29324,1.03335
1.60959,3.33619,1.03335
1.63519,3.37914,1.03335
1.66078,3.42209,1.03335
1.68638,3.46504,1.03335
1.71198,3.50799,1.03335
1.73757,3.55094,1.03335
1.76317,3.59389,1.03335
1.78877,3.63684,1.03335
1.81437,3.67979,1.03335
1.83996,3.72274,1.03335
1.86556,3.76569,1.03335
1.89116,3.80865,1.03335
1.91675,3.8516,1.03335
1.94235,3.89455,1.03335
1.96795,3.9375,1.03335
1.99355,3.98045,1.03335
2.01914,4.0234,1.03335
2.04474,4.06635,1.03335
2.07034,4.1093,1.03335
2.09593,4.15225,1.03335
2.12153,4.1952,1.03335
2.14713,4.23816,1.03335
2.17273,4.28111,1.03335
2.19832,4.32406,1.03335
2.22392,4.36701,1.03335
2.24952,4.40996,1.03335
2.27511,4.45291,1.03335
2.30071,4.49586,1.03335
2.32631,4.53881,1.03335
2.35192,4.58176,1.03139
2.37778,4.62455,1.02306
2.40399,4.66713,1.01472
2.43056,4.70948,1.00639
2.45748,4.75162,0.998057
2.48475,4.79352,0.989724
2.51237,4.8352,0.981391
2.54034,4.87665,0.973057
2.56865,4.91786,0.964724
2.5973,4.95884,0.956391
2.6263,4.99957,0.948057
2.65563,5.04007,0.939724
2.6853,5.08031,0.931391
2.7153,5.12031,0.923057
2.74563,5.16006,0.914724
2.7763,5.19955,0.906391
2.80729,5.23878,0.898057
2.83861,5.27776,0.889724
2.87026,5.31647,0.881391
2.90222,5.35492,0.873057
2.9345,5.3931,0.864724
2.9671,5.43101,0.85639
3.00002,5.46865,0.848057
3.03325,5.50601,0.839724
3.06679,5.54309,0.831391
3.10063,5.5799,0.823057
3.13478,5.61642,0.814724
3.16924,5.65265,0.80639
3.20399,5.68859,0.798057
3.23905,5.72425,0.789724
3.2744,5.75961,0.78139
3.31004,5.79467,0.773057
3.34597,5.82944,0.764724
3.3822,5.86391,0.75639
3.41871,5.89807,0.748057
3.4555,5.93193,0.739724
3.49257,5.96548,0.73139
3.52992,5.99872,0.723057
3.56755,6.03165,0.714724
3.60545,6.06426,0.706391
3.64362,6.09655,0.698057
3.68205,6.12853,0.689724
3.72076,6.16019,0.681391
3.75972,6.19152,0.673057
3.79895,6.22252,0.664724
3.83843,6.2532,0.656391
3.87817,6.28355,0.648057
3.91816,6.31356,0.639724
3.95839,6.34325,0.631391
3.99888,6.37259,0.623057
4.0396,6.4016,0.614724
4.08057,6.43026,0.606391
4.12177,6.45859,0.598057
4.16321,6.48657,0.589724
4.20488,6.5142,0.581391
4.24678,6.54148,0.573057
4.2889,6.56842,0.564724
4.33125,6.595,0.556391
4.37382,6.62123,0.548057
4.4166,6.6471,0.539724
4.4596,6.67262,0.531391
4.50281,6.69778,0.523057
4.54623,6.72257,0.514724
4.58986,6.74701,0.506391
4.63368,6.77107,0.498057
4.67771,6.79478,0.489724
4.72193,6.81811,0.481391
4.76634,6.84108,0.473057
4.81094,6.86367,0.464724
4.85573,6.88589,0.456391
4.90071,6.90774,0.448057
4.94586,6.92922,0.439724
4.99119,6.95031,0.431391
5.0367,6.97103,0.423057
5.08238,6.99137,0.414724
5.12822,7.01132,0.406391
5.17423,7.03089,0.398057
5.2204,7.05008,0.389724
5.26673,7.06889,0.381391
5.31321,7.0873,0.373057
5.35985,7.10533,0.364724
5.40664,7.12297,0.356391
5.45357,7.14022,0.348058
5.50064,7.15708,0.339724
5.54785,7.17354,0.331391
5.59519,7.18961,0.323058
5.64267,7.20529,0.314724
5.69028,7.22057,0.306391
5.73802,7.23545,0.298058
5.78587,7.24994,0.289724
5.83385,7.26402,0.281391
5.88194,7.27771,0.273058
5.93014,7.29099,0.264724
5.97845,7.30387,0.256391
6.02687,7.31635,0.248058
6.07539,7.32842,0.239724
6.12401,7.34009,0.231391
6.17272,7.35135,0.223058
6.22153,7.36221,0.214724
6.27043,7.37266,0.206391
6.31941,7.3827,0.198058
6.36847,7.39234,0.189724
6.41761,7.40156,0.181391
6.46683,7.41038,0.173058
6.51612,7.41878,0.164724
6.56547,7.42677,0.156391
6.61489,7.43436,0.148058
6.66438,7.44153,0.139724
6.71392,7.44828,0.131391
6.76352,7.45463,0.123058
6.81316,7.46056,0.114724
6.86286,7.46607,0.106391
6.91259,7.47118,0.0980577
6.96237,7.47587,0.0897244
7.01219,7.48014,0.0813911
7.06204,7.484,0.0730578
7.11192,7.48744,0.0647244
7.16183,7.49046,0.0563911
7.21176,7.49307,0.0480578
7.26171,7.49527,0.0397245
7.31168,7.49704,0.0313911
7.36167,7.49841,0.0230578
7.41166,7.49935,0.0147245
7.46165,7.49988,0.00639117
7.5,7.5,0
